Date,Open,High,Low,Close
2015-03-13,434.5,434.799988,423.5,425.049988
2015-03-16,425.75,426.975006,420.149994,421.049988
2015-03-17,425.274994,429.950012,420.5,428.424988
2015-03-18,428.5,436.125,427.350006,434.325012
2015-03-19,437.774994,438.350006,427.049988,428.075012
2015-03-20,428.950012,430.575012,424.299988,427.049988
2015-03-23,428.25,432,419.049988,420.975006
2015-03-24,421.049988,427.149994,421.049988,423.975006
2015-03-25,424.5,424.75,420.5,422.450012
2015-03-26,420.549988,424.625,412.049988,414.649994
2015-03-27,416.950012,417.5,400.725006,405.850006
2015-03-30,408.299988,408.850006,398.225006,405.375
2015-03-31,409,416.450012,409,413
2015-04-01,412.450012,419.5,406.549988,418.024994
2015-04-06,418,419,410.700012,412.325012
2015-04-07,413.024994,418.049988,413.024994,416.424988
2015-04-08,416.75,434.75,416.450012,432.950012
2015-04-09,432.75,449.5,429.399994,447.549988
2015-04-10,447.475006,454.399994,444.549988,452.174988
2015-04-13,453.399994,462.375,449.375,461.25
2015-04-15,460.5,469.799988,453.600006,461.825012
2015-04-16,462.25,469,459.5,464.174988
2015-04-17,467.524994,472.149994,461.299988,463.424988
2015-04-20,468.649994,468.725006,439.25,442.825012
2015-04-21,445.075012,447.75,436.225006,438.225006
2015-04-22,440.950012,443.375,433.5,439.875
2015-04-23,441.924988,444.700012,434.524994,438.524994
2015-04-24,438.5,442.225006,434.325012,439.450012
2015-04-27,440.024994,443.75,435.725006,437.649994
2015-04-28,437.350006,441,429.274994,432.600006
2015-04-29,431,435.274994,423.700012,425
2015-04-30,425,432.950012,423.975006,431.174988
2015-05-04,433.100006,446.950012,430.25,445.475006
2015-05-05,446.850006,450.899994,442.549988,446.075012
2015-05-06,445,448.375,436,440.125
2015-05-07,437.5,439.225006,430,435.375
2015-05-08,435.5,446.875,430.549988,444.850006
2015-05-11,446.424988,449.725006,441.700012,447.975006
2015-05-12,447.450012,447.450012,432.575012,434.350006
2015-05-13,436.674988,444.325012,428.600006,442.549988
2015-05-14,443,443.100006,435.149994,439.100006
2015-05-15,440.950012,443.475006,435.049988,436.975006
2015-05-18,437.450012,447,436.100006,445.774994
2015-05-19,445.625,452.375,443.299988,447.774994
2015-05-20,450.200012,455.5,448.850006,454.424988
2015-05-21,455.625,457.700012,447.049988,448.375
2015-05-22,448.5,452.799988,448.5,451.924988
2015-05-25,450,454,446.174988,447.25
2015-05-26,447.5,448,441.350006,442.299988
2015-05-27,443,445.450012,440.100006,442.649994
2015-05-28,442.924988,447.125,436,437.899994
2015-05-29,439.950012,443.225006,436.549988,438.5
2015-06-01,440,452.450012,439,451.125
2015-06-02,452.875,459.399994,445.725006,449.325012
2015-06-03,449.5,455.225006,444.25,448.174988
2015-06-04,452.100006,458.100006,446.274994,456.350006
2015-06-05,454.950012,458.475006,452.225006,453.875
2015-06-08,453.399994,455,441.549988,442.725006
2015-06-09,441.774994,445.325012,438.674988,441.850006
2015-06-10,443,454.950012,442.5,452.899994
2015-06-11,453,454.75,436.825012,438.575012
2015-06-12,439.5,446.350006,439.125,444.924988
2015-06-15,447.450012,452.5,445,450.875
2015-06-16,449.5,452.5,446.600006,451.975006
2015-06-17,452.524994,471.174988,447,465.600006
2015-06-18,466.274994,491,466.25,489.475006
2015-06-19,491.25,503.200012,491.25,498.325012
2015-06-22,498.475006,504.350006,493.25,495.850006
2015-06-23,496.325012,501.350006,495.5,497.5
2015-06-24,497.5,503.225006,493.325012,495.450012
2015-06-25,493.5,504.5,492.5,502.274994
2015-06-26,499.950012,507.049988,497.700012,500.350006
2015-06-29,493.950012,496.924988,486,495.424988
2015-06-30,494.950012,501.424988,494,500.049988
2015-07-01,500.5,505.225006,500.5,502.825012
2015-07-02,504.5,509.875,503.549988,505.424988
2015-07-03,504.875,506.899994,501.524994,503.600006
2015-07-06,498.049988,509.450012,497.600006,507.774994
2015-07-07,505.5,508.299988,500,501.625
2015-07-08,497.924988,504.350006,495.825012,498.299988
2015-07-09,498,500.5,491.575012,493.700012
2015-07-10,495.549988,502,495.125,500.899994
2015-07-13,500.899994,506.25,497.575012,503.5
2015-07-14,504.450012,505.75,497.600006,498.899994
2015-07-15,499.875,507.200012,499.774994,505.575012
2015-07-16,506,513.900024,505.575012,511.850006
2015-07-17,512.625,515.575012,509,510.850006
2015-07-20,513.900024,514.974976,508.950012,512.375
2015-07-21,514,514.224976,501.375,503.899994
2015-07-22,502.5,526.974976,502.299988,525.200012
2015-07-23,526.75,533.924988,520.599976,522.650024
2015-07-24,524,524.825012,510.549988,512.525024
2015-07-27,512.450012,514.950012,500.875,502.674988
2015-07-28,504.149994,508.350006,500.049988,505.125
2015-07-29,504.75,506.350006,496.049988,498
2015-07-30,500.049988,504,496.149994,500.075012
2015-07-31,500,503.950012,495,500.924988
2015-08-03,500.5,506.924988,499.700012,501.225006
2015-08-04,501.700012,502.825012,490,494
2015-08-05,494.125,500.399994,492.049988,493.875
2015-08-06,495.5,496,488.75,489.475006
2015-08-07,489.5,497,488.575012,492.174988
2015-08-10,492.25,494.399994,482.25,484.450012
2015-08-11,485.5,486.825012,479,483
2015-08-12,481.799988,483,470.274994,471.450012
2015-08-13,473.5,476.975006,464.700012,466.674988
2015-08-14,470.125,486,467.149994,483.475006
2015-08-17,483,483,473.024994,475.350006
2015-08-18,478,478,471.100006,472.049988
2015-08-19,472,480.5,469.725006,477.299988
2015-08-20,479.975006,479.975006,456.875,458.149994
2015-08-21,455,455.950012,448.5,453.975006
2015-08-24,440,440,409,414.774994
2015-08-25,420.424988,430.325012,411.600006,424.075012
2015-08-26,423.899994,437.399994,420,426.700012
2015-08-27,433.399994,440.625,428.524994,434.575012
2015-08-28,437.5,441.5,433.049988,436.200012
2015-08-31,436.424988,436.424988,426.899994,427.950012
2015-09-01,426.950012,426.950012,417.549988,419.924988
2015-09-02,425,428.549988,421.299988,424.774994
2015-09-03,427.024994,430.375,422.200012,426.924988
2015-09-04,424.850006,424.850006,412.549988,417.950012
2015-09-07,419.125,422,413.850006,416.600006
2015-09-08,418,426.475006,412.549988,424.299988
2015-09-09,430.5,439.350006,425.25,437.024994
2015-09-10,430.5,435.25,427.75,433.5
2015-09-11,436,438.049988,428.100006,430.475006
2015-09-14,430.875,432.850006,425.950012,431.924988
2015-09-15,431,435,427.799988,433.5
2015-09-16,436.049988,438.674988,432.600006,436.274994
2015-09-18,439.225006,449.75,438.575012,447.700012
2015-09-21,440,444.100006,438.024994,439.049988
2015-09-22,440,442.450012,422.25,423.950012
2015-09-23,421.5,428.399994,420,425.174988
2015-09-24,424,424,417.375,418.674988
2015-09-28,419.899994,420.450012,414.350006,417.125
2015-09-29,415,425.125,413.049988,420.375
2015-09-30,425.5,432.399994,419.25,431.149994
2015-10-01,436.975006,436.975006,429.299988,432.350006
2015-10-05,431.399994,445,430.924988,444
2015-10-06,447.825012,450.25,442.875,449.024994
2015-10-07,447.350006,459.024994,445.5,456.899994
2015-10-08,457.450012,457.450012,443.125,444.549988
2015-10-09,447.024994,452.725006,440.75,443.674988
2015-10-12,444,450.799988,444,445.875
2015-10-13,442.524994,448.149994,441.450012,446.799988
2015-10-14,447.899994,452.5,446.975006,451.475006
2015-10-15,453.850006,455.5,450.049988,451.850006
2015-10-16,452.25,457.399994,451.850006,457.399994
2015-10-19,470.5,482.75,470.5,481.75
2015-10-20,482.5,483.350006,476.5,478.350006
2015-10-21,477.75,487.399994,476.5,477.5
2015-10-23,481.975006,486.524994,470.575012,477.825012
2015-10-26,480.950012,481.5,470.649994,471.424988
2015-10-27,469.399994,474.125,468.700012,469.774994
2015-10-28,468.450012,472.450012,464.950012,468.475006
2015-10-29,468,472.5,467.475006,470.5
2015-10-30,471.049988,477.950012,470.049988,473.850006
2015-11-02,474.5,480.75,472.600006,479.899994
2015-11-03,481.625,485.225006,480.625,483.600006
2015-11-04,484,487.5,473.100006,475.649994
2015-11-05,474.5,475.5,466.5,468.299988
2015-11-06,469.725006,477.375,468.950012,476.200012
2015-11-09,466.75,482.5,461.725006,480.625
2015-11-10,478.5,479.75,458.149994,461.375
2015-11-13,457.524994,469.274994,457.25,466.524994
2015-11-16,463,471,462.375,467.149994
2015-11-17,469.024994,469.450012,463.100006,463.875
2015-11-18,463.799988,465.649994,454.975006,456
2015-11-19,459.450012,469.350006,458.625,467.375
2015-11-20,467,476.399994,462.774994,473.424988
2015-11-23,475,478.950012,473.100006,476.875
2015-11-24,476.5,485.799988,475.524994,483.850006
2015-11-26,485.5,495.975006,484.125,494.325012
2015-11-27,494.5,496.25,487.049988,489.524994
2015-11-30,489.25,492.200012,481.149994,483.549988
2015-12-01,482,489.399994,480.625,482.950012
2015-12-02,483.125,489.850006,482.25,488.975006
2015-12-03,487.450012,494.475006,487.049988,488.600006
2015-12-04,486.149994,488.100006,480.700012,482.725006
2015-12-07,482.725006,486.5,474.875,476.024994
2015-12-08,474.450012,476.799988,468.049988,470.450012
2015-12-09,468.100006,471.725006,456.424988,457.950012
2015-12-10,461.25,476.899994,460,475.174988
2015-12-11,475.875,479.5,471.450012,476.475006
2015-12-14,473.799988,481.75,473,477.549988
2015-12-15,478.5,488.975006,476.825012,487.950012
2015-12-16,487.950012,493.774994,486.75,489.325012
2015-12-17,490.024994,507.5,489,504.850006
2015-12-18,501.899994,504.5,495,495.950012
2015-12-21,493.950012,499.5,492.174988,496.049988
2015-12-22,496.399994,501.299988,492,493.649994
2015-12-23,495.899994,503.450012,495,501.899994
2015-12-24,501.950012,503.600006,498.149994,500.274994
2015-12-28,500.299988,506.875,500,505.200012
2015-12-29,505.200012,509.350006,503.575012,507.700012
2015-12-30,507.5,508,501,502.25
2015-12-31,501.700012,509.850006,499.549988,507.299988
2016-01-01,504.899994,509.450012,504.100006,507.674988
2016-01-04,502.5,506.899994,493.350006,497.649994
2016-01-05,500.149994,505,498.5,502.575012
2016-01-06,503.799988,519.200012,500.200012,516.099976
2016-01-07,510.524994,514,504.024994,506.625
2016-01-08,510,516.450012,508.350006,512.875
2016-01-11,507.975006,530.400024,505.5,525.799988
2016-01-12,527.5,532.700012,520.549988,522.724976
2016-01-13,526.549988,544.875,523.599976,538.424988
2016-01-14,531.924988,540.5,526.525024,530.825012
2016-01-15,534.875,544.75,532.799988,536.650024
2016-01-18,537.5,541.974976,504.049988,508.424988
2016-01-19,514.5,524.900024,507.049988,521.799988
2016-01-20,517.450012,517.450012,495,502.274994
2016-01-21,508.774994,512.875,488.350006,492.100006
2016-01-22,497.024994,505.5,497.024994,502.075012
2016-01-25,505,509.375,500,501.975006
2016-01-27,504.049988,505,498.475006,499.674988
2016-01-28,500.5,510.899994,498.549988,508.450012
2016-01-29,509.475006,520,509,517.700012
2016-02-01,519.974976,520.900024,512.775024,515.150024
2016-02-02,515.150024,516.400024,495.25,500.575012
2016-02-03,494,497,487.5,490.700012
2016-02-04,494,500.5,482.850006,486.524994
2016-02-05,489.549988,491,480.700012,485.450012
2016-02-08,485.549988,492.399994,478.975006,480.524994
2016-02-09,476.450012,484.399994,475,478.75
2016-02-10,475.850006,486.5,474.325012,481.325012
2016-02-11,481.424988,482.975006,457.75,462.274994
2016-02-12,466.950012,466.950012,444.049988,453.274994
2016-02-15,459,475.674988,459,473.375
2016-02-16,475.549988,479,463.5,465.274994
2016-02-17,467.549988,478.725006,458.200012,476.299988
2016-02-18,481.475006,484.350006,468,470.049988
2016-02-19,470,476.375,468.674988,472.174988
2016-02-22,472.049988,484.149994,472.049988,481.149994
2016-02-23,481.549988,483.600006,471.375,474.825012
2016-02-24,472.450012,479.274994,471,476.325012
2016-02-25,477.100006,478.274994,470.424988,472.049988
2016-02-26,476.5,479.375,472.149994,475.174988
2016-02-29,475.649994,497.299988,467.5,483.325012
2016-03-01,482.350006,492.524994,482.325012,490.649994
2016-03-02,496.450012,502.875,493.625,500.75
2016-03-03,505,509,498.75,506.424988
2016-03-04,507,507.5,501.75,503.200012
2016-03-08,503.75,515.450012,503.75,513.5
2016-03-09,510,521.950012,509.299988,520.849976
2016-03-10,521.025024,522.950012,504.5,505.875
2016-03-11,507.450012,514.775024,505.299988,507.25
2016-03-14,509.549988,513.200012,506.475006,509.875
2016-03-15,512,513.924988,507.549988,510.25
2016-03-16,510.5,512.900024,502.725006,510.875
2016-03-17,513.5,518.450012,506,508
2016-03-18,509.125,515.075012,507.850006,513.599976
2016-03-21,513.974976,520.75,511.375,518.650024
2016-03-22,518.5,526.125,517.825012,523.924988
2016-03-23,523.450012,523.450012,511.200012,514.599976
2016-03-28,515,515.849976,507.825012,510.200012
2016-03-29,511.899994,521,510.100006,518.125
2016-03-30,521.349976,525.875,521.349976,523.525024
2016-03-31,520.5,528,516.349976,522.599976
2016-04-01,519.549988,523.150024,512.5,517.224976
2016-04-04,520,521.099976,512.650024,517.525024
2016-04-05,515.674988,521.200012,511.100006,513.474976
2016-04-06,516.049988,518.349976,511.299988,516.875
2016-04-07,517.450012,524,511.049988,518.625
2016-04-08,517.950012,527.224976,515.599976,518.174988
2016-04-11,518.5,522.75,516.5,520.150024
2016-04-12,520.150024,528.724976,519.025024,523.700012
2016-04-13,526.275024,534.950012,526.275024,533.025024
2016-04-18,532.900024,533.400024,527.700012,532.375
2016-04-20,534.599976,534.599976,517.900024,518.650024
2016-04-21,520.700012,526,517.5,520.575012
2016-04-22,519.5,523.75,514.650024,519.474976
2016-04-25,522.224976,522.224976,506.149994,508.450012
2016-04-26,507.700012,511.950012,503.75,508.475006
2016-04-27,508.950012,512.974976,508,509.700012
2016-04-28,507,509.600006,495.475006,498.350006
2016-04-29,496.725006,499.274994,489.424988,491.350006
2016-05-02,489.5,496.200012,489,493.475006
2016-05-03,494,497.475006,486.375,487.899994
2016-05-04,487.024994,491.850006,486.5,489.049988
2016-05-05,490,491.725006,485.450012,487.625
2016-05-06,486.5,488.399994,483.5,484.475006
2016-05-09,487.5,493,486.399994,491.549988
2016-05-10,491.549988,492.350006,489,491.274994
2016-05-11,485.899994,490.375,485,487.700012
2016-05-12,488,497.100006,487.524994,496.399994
2016-05-13,494.475006,495.274994,487.5,489.075012
2016-05-16,488.5,491.25,485.549988,487.975006
2016-05-17,490.125,491.549988,483.174988,484.575012
2016-05-18,482.950012,486.25,482.049988,485.274994
2016-05-19,485.850006,485.950012,472.799988,475.600006
2016-05-20,476,477.25,465.674988,467.100006
2016-05-23,468.674988,470.350006,462.825012,465
2016-05-24,464.024994,472,464.024994,470.225006
2016-05-25,474.924988,476.399994,470.575012,475.600006
2016-05-26,475,476.200012,472.049988,473.424988
2016-05-27,474.524994,488.450012,474.375,487.350006
2016-05-30,488.200012,490.75,482.5,484.350006
2016-05-31,484.5,486.5,478.25,478.924988
2016-06-01,478.975006,483.049988,475.899994,476.799988
2016-06-02,477.25,478.575012,472.549988,478.125
2016-06-03,480,481.450012,477.924988,479.825012
2016-06-06,480.5,481.5,476.274994,477.399994
2016-06-07,478.625,480.475006,475.799988,477.524994
2016-06-08,479,479,474.575012,477.049988
2016-06-09,480,488.225006,478.100006,485.575012
2016-06-10,487,492.200012,484.149994,488.350006
2016-06-13,484.950012,491.725006,481.524994,490.549988
2016-06-14,490.475006,492.700012,484.649994,488.125
2016-06-15,490,493.25,486.875,492.299988
2016-06-16,490.5,491.825012,483.524994,488.149994
2016-06-17,488.5,489.325012,485.049988,487.450012
2016-06-20,486.075012,496.299988,484,495.100006
2016-06-21,497.049988,497.075012,489.850006,493.549988
2016-06-22,492.5,492.950012,488.549988,490.25
2016-06-23,489.975006,491,485,490.225006
2016-06-24,482.450012,482.450012,466.700012,475.725006
2016-06-27,470.25,479.200012,470.25,477.825012
2016-06-28,478.200012,480.774994,477.5,478.899994
2016-06-29,481,484.475006,480,483.450012
2016-06-30,486,488.75,483.524994,484.575012
2016-07-01,486.375,488.399994,485,486.725006
2016-07-04,487.75,496.799988,487.75,493.350006
2016-07-05,493.049988,501.450012,490.149994,496.549988
2016-07-07,496.25,500.25,493.075012,493.950012
2016-07-08,493.5,494.5,488.174988,489.200012
2016-07-11,495.5,497.475006,492.75,496.25
2016-07-12,497.625,502.5,495.5,501.700012
2016-07-13,502.600006,508.350006,502.075012,504.375
2016-07-14,504.049988,507.049988,499.125,502.450012
2016-07-15,504.5,510.5,501.75,506.100006
2016-07-18,514,519.375,500.875,503.125
2016-07-19,503,511.475006,497.649994,508.899994
2016-07-20,509.975006,514.150024,508.274994,511.5
2016-07-21,512,512.5,502.5,503.174988
2016-07-22,503,508.899994,502.549988,507.424988
2016-07-25,507,511.875,503.674988,511.375
2016-07-26,511.5,517.400024,507.600006,512.025024
2016-07-27,511.524994,513,504.475006,506.549988
2016-07-28,507.475006,515.25,506.524994,513.174988
2016-07-29,512,512.450012,506,507.450012
2016-08-01,509,510.149994,502.524994,504.75
2016-08-02,504,510,503.149994,506.399994
2016-08-03,507.200012,507.200012,495.75,496.975006
2016-08-04,499.5,500,491.700012,496.5
2016-08-05,499,509.5,498.524994,508.125
2016-08-08,509.950012,517,509.325012,514.625
2016-08-09,513.5,517.25,510.5,515.349976
2016-08-10,515.625,517.275024,501,501.825012
2016-08-11,500.975006,511.424988,499.799988,507.049988
2016-08-12,508.5,521.450012,508.5,517.900024
2016-08-16,518.125,522.400024,507.75,512.450012
2016-08-17,512.049988,514.400024,503.600006,506.649994
2016-08-18,508,511.825012,508,509.024994
2016-08-19,509,511,503.549988,507.450012
2016-08-22,506,509.850006,503.600006,505.924988
2016-08-23,506,507.5,502.5,505.225006
2016-08-24,505.850006,510.975006,505.5,510.25
2016-08-25,510.600006,514.5,504.5,506.350006
2016-08-26,508.950012,515.400024,507.299988,513.950012
2016-08-29,513.625,529.875,513.049988,528.724976
2016-08-30,531,534.25,526.5,533.200012
2016-08-31,532.450012,537,523.5,530
2016-09-01,526.5,536.375,512.849976,514.599976
2016-09-02,515.549988,516.275024,501.149994,506.674988
2016-09-06,509.950012,512.5,507.5,509.950012
2016-09-07,511,513.525024,506.524994,508.825012
2016-09-08,511.524994,517.974976,510.100006,516.700012
2016-09-09,517.5,524.950012,515,522.275024
2016-09-12,515.200012,528,514.575012,523.25
2016-09-14,524,529.5,520.450012,522.375
2016-09-15,523.5,535.099976,523.5,532.5
2016-09-16,533.5,546.924988,529.549988,537.775024
2016-09-19,536.275024,544,535.5,541.200012
2016-09-20,542,542.375,534.525024,537.099976
2016-09-21,537,542.450012,534.5,536.125
2016-09-22,541.5,547.900024,539.5,544.474976
2016-09-23,544.5,554.724976,544.5,551.400024
2016-09-26,551.700012,564.775024,550.125,553.599976
2016-09-27,558.5,562.974976,553.299988,555.25
2016-09-28,553.950012,554,543.150024,545.325012
2016-09-29,547.5,555.375,533.700012,536.224976
2016-09-30,534,547.275024,533.150024,541.849976
2016-10-03,543.5,553.974976,538.125,545.349976
2016-10-04,546.525024,554.150024,546,548.174988
2016-10-05,552,553.25,542.900024,544.700012
2016-10-06,546,563.125,546,555.400024
2016-10-07,557,561.525024,553.25,554.5
2016-10-10,557,561,547,548.174988
2016-10-13,544.5,544.525024,526,528.575012
2016-10-14,531.5,541,530.825012,538.825012
2016-10-17,540,540.400024,529.375,530.325012
2016-10-18,533,541.375,531.025024,540.549988
2016-10-19,542.224976,547.349976,540.700012,543.674988
2016-10-20,546.974976,549,542.025024,543.775024
